Blocked,Community List,Dynamic Link,Field of Interest (text),project photos,project description,Location,City,State,Country
vibetherapy,adjacent,https://adjacent.page.link/nwzpdga1c2q4ebpk7,community building  information science  future building  tech  design,//a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1734569595764x990877276932322400/adjacent%20background.png,"this is the official adjacent card! if you have feedback on the app, please message me here!

i want to create a platform that connects people based on what they want to do. life is short, and i think if people are given the chance to build a community of people that can help them create their ideas, whether it's research, a new law, a start-up, a community initiative, you'll see the world becoming a much more equitable, vibrant place. this is why i built adjacent.","70 prince st, flushing, ny 11354, usa",70 prince st,flushing,usa
,adjacent,,art,"//a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1694525933840x683226200066530200/61f5d515-4c29-4399-9e0a-972e74b6b772.jpeg , //a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1694526008861x676043698016074600/4ebb5a78-72fc-4dd6-b509-b2db25a03066.jpeg , //a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1694526355120x538436258002248400/1474d34a-6334-40f0-aed6-e69dfeb870de.jpeg , //a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1694526419678x934862842951851900/8da3205b-2b1a-4e8b-93f7-83c035b24ce0.jpeg","i want to create an augmented reality museum along the berlin wall, specifically the east side gallery, so people can see how the art of graffiti grows throughout the decades. people could hold up their phone to the wall and tap through the decades, with notes at the bottom from the graffiti artists.",,,,
,adjacent,,food,"//a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1697928577477x781445661254566800/d29feb7d-def0-4eb4-b216-7ca805a54cb1.jpeg , //a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1697928608490x630997391159787000/a4dd6e00-4d6f-466a-861a-75d33191f566.jpeg , //a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1697928620349x528377585515167100/6631d1ea-dca4-45c6-b867-59d49262d3b7.jpeg , //a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1697928631997x559267176342741060/249e6436-6b59-4975-9383-738ee08dd3ad.jpeg","in this crazy time for the world, i want to create a palestinian-israeli fusion restaurant to celebrate the world we can make when we put down our pitchforks and pick up our forks. i’m thinking some za’star spiced matzo ball soup, some maftool knishes, some mtabbak flavored ruggulach. would you come through??","14206 manifest way, north potomac, md 20878, usa",14206 manifest way,north potomac,usa
,adjacent,https://adjacent.page.link/flqtvsho4bpwlwdn8,technology development,,portfolio management solution for commercial real estate,,,,
,adjacent,,,,,,,,
,adjacent,,medicine  sociology  psychology,"//a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1704715210463x765326378310525300/4a3b80_eee773da0d4c4e93b70347416142ca77~mv2.jpeg , //a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1704715196197x965600232621297800/brain-6916896_640.webp , //a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1704715203772x359513375983738750/autism-4982235_640.webp , //a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1704715641066x167148846018632770/kid-boy-hands-holding-puzzle-260nw-1926666809%20copy.tiff","empowerme is a comprehensive project aimed at leveraging technology to provide support and empowerment for individuals with autism. the project focuses on creating inclusive tools and resources that enhance communication, foster skill development, and promote overall well-being for individuals on the autism spectrum.",,,,
,adjacent,,online rental,,online marketplace to connect renters with hosts,,,,
,adjacent,,community building  business,//a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1707522096417x459726064803035260/img_7551.jpeg,"startup pitch:
i moved the netherlands 6 months ago and i’ve noticed a fierce competition among tenants to rent apartments in dutch cities. additionally, rent prices are ridiculously high. i came up with an idea for the app that would put its users in an advantageous position to rent the apartments. mvp of the app would have specs such as:
1. live scanner of apartments to rent listed at existing websites. 
2. a tinder-like matching system for people who want to live with a flatmate. 

background: 
1. currently there are a few of such scanners that are growing although none of them works well neither is properly marketed.
2. average rent price of a one bedroom is around 25% higher than price of a shared two bedroom therefore many people are willing to live with flatmates but currently the only places to find them are facebook and whatsapp groups.

why will it work:
finding an apartment to rent is a pain in the as* and  people are super desperate to rent anything.  users of our app will save themselves headaches, time and money.",,,,
user0,adjacent,https://adjacent.page.link/pzpbccsc2w5vkmpj6,psychedelictherapy  therapy,"//a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1707631785041x902400029997476600/img_6305.jpeg , //a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1707631792220x949875587937471900/img_6304.jpeg , //a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1707631877188x749855180488158000/img_6306.jpeg , //a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1707631884241x821734807367002800/img_6307.jpeg","i want to create a cafe for shrooms. it would be extremely cozy, and it would have group therapy cards so people could have deep conversations with their friends. i imagine the cafe layout would have little cubbies and you could reserve them for three hours at a time.","amherst, ma, usa",amherst,ma,usa
,adjacent,,fintech   world peace  community building  economics  business  computer science  finance  mathematics,//a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1708701315032x515872049742362750/polish_20230328_094145613.jpg,"i've come up with a way of building cooperative networks of digital money transactions that i think has a lot of potential. it might be difficult to understand and believe the concept if you don't have a strong background in network dynamics; but i'll try to explain it simply.

simplified explanation:
it's like an automated pay-it-forward system. say, a user buys lunch and adds a voluntary 10% to 'help' the network – without expectation of return –, goes home and, by the end of the week or so, little by little, distributions of these additionals made from others within the network have recouped back 100% of the base transaction. not exactly a free lunch, but one that initial user could have again. the network 'helps' back greatly as a compound effect to those that 'need' it.

technical explanation:
the math may seem simple and perhaps simply stuck at a given state, yet it hides the overall dynamics that can only be interpreted as a whole with lots of activity within. the way it works is that transactions are made with a voluntary fee, this goes to an auxiliary account (b') of the receiver. transactions are registered reinforcing or weakening incoming and outgoing links between accounts (li & lo) and a 'metabalance' (v) is defined for each account. weighted distributions of the auxiliary accounts weaken incoming links while trying to match each account's balance up to its metabalance, emulating an extremely high yield rate, though bounded to a modified balance equation: b' + b = li - lo + v. at anytime the sum of all balances is equal to the sum of all metabalances.

since both balance (in the base) and metabalance (in the additional) are 'transacted' in the same operation, there's the option to make transactions as both (b,v) forward, one forward and the other backwards, only balance forward or only metabalance forward. this enables the possiblility to define goals within the network, for example one, to try to equate metabalance across, by sending the metabalance of the transaction to the party with the least, this would prevent 'demand collapse by liquidity strain' of base consumers, a sort of dynamic basic income.  

applications:
this could be setup as a 'spendings account' in contrast to a 'savings account'. it wouldn't have a certain periodic yield based on the amount held, but a 'gradual cashback' based on the amount of the additional on transactions made and proximity to commerce with higher network activity and spending.","cl. 24 sur #39-36, envigado, antioquia, colombia",cl. 24 sur #39-36,envigado,colombia
,adjacent,,architecture,,testing project marketplace for developers to develop the project,,,,
,adjacent,,business  computer science  restaurants  cooking  food,,"introducing doorbellchef, where culinary innovation meets personalized experiences! our platform seamlessly connects skilled chefs with clients seeking unique dining events at home or chosen venues. chefs set their schedules and prices, empowering them to showcase their passion and earn competitively. clients enjoy complete customization, choosing from diverse chef profiles and menus, ensuring unforgettable dining experiences. doorbellchef disrupts the culinary scene by providing quality, flexibility, and an opportunity for chefs and clients to create culinary memories together.  think fiverr, but exclusively for private chefs. my mission is to empower individuals to take control of their lives and provide passionate workers in underpaid industries with opportunities.",switzerland,switzerland,,
,adjacent,,communication/media  design  marketing  ai/ml,//a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1709954709839x224011338983962850/ceemo-codesocial.png,"meet ceemo, your friendly automated cmo. are you dreaming of starting a business? give ceemo just 10 minutes or less and you'll get a beautifully meaningful brand and all the custom marketing assets you need to launch your dream! 

with ceemo's simple 5-step brand quiz, we generate beautiful, strategic brands built on your unique strategies. then we seamlessly apply your new fonts & colors across a full suite of marketing assets, including one-pagers, letterhead, social media templates, pitch decks, and more. plus as a ceemo subscriber, you'll have access to our top notch team of marketing experts who've helped founders just like you raise over $20 million in venture capital in the last two years alone! 

get started building your dream today, but don't go it alone! launch today and launch faster with ceemo, your friendly automated cmo.","washington, dc, usa",washington,dc,usa
,adjacent,,,,exercise machine for those with disabilities even for people who just have a hard time being active,,,,
,adjacent,,technology development  ai/ml  restaurants  business,,"barglance is a company that's pioneering the field of real-time nightlife technology.

the problem: have you ever been to a new city and not known where the best bar scene was? of course, we all have. you may have even experienced this in miami. that's because there's no easy way of knowing which locations are busy or what the crowd is like before you go out.

our solution: a one-stop shop for nightlife. barglance is an app that connects bar-goers with bars through real-time data. we use crowd heat maps, geolocation data, and user content to let 'glancers' bar hop virtually before they head out.

market opportunity: we've identified an unmet need in a sector with little direct competition. the u.s. bar and nightclub market size is $36b, and growing at a steady 2% annually. the global market is $468b and 3%, respectively.

traction and milestones:
userbase: since the launch of barglance 3.0 in aug 2023, we have garnered users from all 50 states and over 30 countries.

key partnerships: national beverage distributors, regional event management companies, and bar partnerships across the united states.

notable app metrics:
our user retention rates are 3x the industry average
1 in 5 bar profile views results in a user visiting that bar
every 3 minutes a barglance user is looking at a bar profiles

seed round funding: we have raised just over $600k of our initial $2m seed round. at present, we are securing funding to:

grow our user base: via social media advertising, content marketing, and expanding our brand ambassador program

build our team: including a full-stack developer, marketing lead, and sales support

given our market footprint, ip, and machine learning capabilities, we believe that barglance has the potential to be the go-to product in our vertical.","113 arsenal academy place, columbia, sc 29201, usa",113 arsenal academy place,columbia,usa
,adjacent,,community building  education  equitable development  information science,,"the ""building africa with blockchain"" project aims to harness the transformative power of blockchain technology to drive economic growth, foster innovation, and promote transparency across the african continent. through strategic partnerships with local governments, businesses, and ngos, this initiative will focus on implementing blockchain solutions in key sectors such as agriculture, healthcare, finance, and governance.","2315 airport rd, lugbe 900107, federal capital territory, nigeria",2315 airport rd,lugbe 900107,nigeria
,adjacent,,medicine/health  psychology  technology development  community building  computer science  education,//a6aa770fd66eab97e1ba58f0edcbe282.cdn.bubble.io/f1711975244872x893250733658072600/img_0719.jpeg,"a startup to train and educate women on grooming and manipulation tactics. we have built out a massage database on manipulation tactics and have developed a novel psychological classification system. we are interested in developing products such as:
1) a robust prediction engine that can detect grooming behaviors before they turn into abuse
2) ai-based training modules to teach women and oppressed minorities how to respond effectively to covert aggression tactics in real time",,,,
,adjacent,,computer science,,"we build a new social media app, that focuses on personal development and ai. furthermore we want to have a positive impact on the world","14206 manifest way, north potomac, md 20878, usa",14206 manifest way,north potomac,usa
,adjacent,,agriculture  architecture  community building  medicine/health  urban planning,"//s3.amazonaws.com/appforest_uf/f1674251384508x757408510823091700/adjacent%20-%20community%20stand.png , //s3.amazonaws.com/appforest_uf/f1674251847520x666095342600506500/community%20garden%201.jpg , //s3.amazonaws.com/appforest_uf/f1674251861075x150661910454795040/community%20garden%202.png , //s3.amazonaws.com/appforest_uf/f1674251878274x665058587184514700/community%20garden%203.png","i want to look at how to make suburbs slowly more dense and community oriented to cut down on car trips.  my idea is to have a community center built around existing infrastructure in suburbs like pools that are being under utilized for most of the year. i envision this community center would be focused on agriculture, with local farmers and people in the community able to sell their fruit and vegetables. imagine like a continual, small scale farmers market. this place would have benches for people to sit, and would act as a ""third space"" for the community to gather that does not really exist for many communities.","ann arbor, mi, usa",ann arbor,mi,usa
,adjacent,,community building  equitable development  unions,"//s3.amazonaws.com/appforest_uf/f1674502506963x801938182879562400/joining%20a%20union%201.png , //s3.amazonaws.com/appforest_uf/f1674502626763x365019097673524560/joining%20a%20union%202.png , //s3.amazonaws.com/appforest_uf/f1674568066505x686485923308310300/joining%20a%20union%204.png","1. the abolishment of a minimum wage and in its place a federal living wage that is automatically adjusted to inflation so that we don’t need to spend years fighting for each adjustment.

2. work safety protocols for heat conditions and natural disasters.

3. medicare for all that includes mental health care services and dental.

4. one year of parental leave, that can be split between the man or woman, with the man (or other non-birthing parent) needing to take at least six weeks.

5. hour 1 benefits. there are so many jobs where you need to be there a year to be able to get parental leave, or you need to work there ninety days to get health insurance, or you only get benefits if you are full time. it is bullshit.

6. corporations pay a 1% retraining tax for a nationwide retraining program to help people that have lost their jobs, with an emphasis on providing jobs in sustainability and healthcare fields that will be needed to meet the country’s demands in the coming decades.

7. sick and vacation days must meet a cumulative minimum of 28 days a year for all fields.

8. 1% tax on corporations to set up a nationwide pension system that divides the nation’s gains evenly across everyone that reaches retirement. the age of retirement also needs to be automatically adjusted yearly based on the average u.s. life expectancy minus twelve years.

9. abolish non-competes.

10. to claim asylum you must apply and wait outside of the country until your hearing.","14206 manifest way, north potomac, md 20878, usa",14206 manifest way,north potomac,usa
